# lane-zones.tsv -- machine-readable mirror of the file-ownership map in
# docs/并行派发台账.md  section 2.  Read by tools/verify-lanes.ps1.
#
# Columns: <lane name> \t <allowed path glob> ; <allowed path glob> ; ...
# A glob prefixed with '!' is an ALLOW-MODIFY grant (the lane may also change
# files that already existed).  Keep this file ASCII-only.
#
# ---- P2 wave (2026-09-20) ----
p2b-m2-plugins	!GXX.CSharp/docs/并行报告-p2b-m2-plugins.md;GXX.CSharp/src/GXX.M2Server/Plugins/**;GXX.CSharp/tests/GXX.M2Server.Tests/Plugins*/**;GXX.CSharp/tests/GXX.M2Server.Tests/Plugins*
p2c-common-crypto	GXX.CSharp/src/GXX.Core/Crypto/AESUtils*.cs;GXX.CSharp/src/GXX.Core/Crypto/DesUnit*.cs;GXX.CSharp/src/GXX.Core/Util/HashUnit.cs;GXX.CSharp/src/GXX.Core/Util/HashObjList.cs;GXX.CSharp/src/GXX.Core/Util/CheckUnit.cs;GXX.CSharp/src/GXX.Core/Compress/ZipUnit.cs;GXX.CSharp/src/GXX.Core/Compress/CompressUnit.cs;GXX.CSharp/src/GXX.Core/UpdateCommon.cs;GXX.CSharp/src/GXX.Core/Stubs/MemoryModule.cs;GXX.CSharp/src/GXX.Core/Stubs/MemoryModuleDef.cs;GXX.CSharp/tests/GXX.Core.Tests/CryptoAes*;GXX.CSharp/tests/GXX.Core.Tests/CryptoDesUnit*;GXX.CSharp/tests/GXX.Core.Tests/HashUnit*;GXX.CSharp/tests/GXX.Core.Tests/CommonTail*;GXX.CSharp/docs/并行报告-p2c-common-crypto.md
p2c-client-tail	GXX.CSharp/src/GXX.Client/Tail/**;GXX.CSharp/tests/GXX.Client.Tests/Tail*;GXX.CSharp/docs/并行报告-p2c-client-tail.md
p3-m2-dbdata	!GXX.CSharp/src/GXX.M2Server/DbLayer/**;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerTestKit.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerM2Data*;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerAuction*;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerFingerprints*;!GXX.CSharp/tests/GXX.M2Server.Tests/DbLayerSqlFidelityTests.cs;!GXX.CSharp/docs/并行报告-p3-m2-dbdata.md
p3-dx-big	GXX.CSharp/src/GXX.Client/DxComponent/Dib*.cs;GXX.CSharp/src/GXX.Client/DxComponent/DxMemo*.cs;!GXX.CSharp/src/GXX.Client/DxComponent/DxControls.cs;GXX.CSharp/tests/GXX.Client.Tests/DxCtlDib*;GXX.CSharp/tests/GXX.Client.Tests/DxCtlMemo*;GXX.CSharp/docs/并行报告-p3-dx-big.md
p3-m2-sweep	GXX.CSharp/src/GXX.M2Server/Sweep/**;GXX.CSharp/tests/GXX.M2Server.Tests/Sweep*;GXX.CSharp/docs/并行报告-p3-m2-sweep.md
# ---- P4 wave (2026-09-20): the four unowned giants ----
p4-rungate-mirclient	!GXX.CSharp/src/GXX.RunGate/MirClientContext*.cs;!GXX.CSharp/tests/GXX.RunGate.Tests/MirClient*;!GXX.CSharp/docs/并行报告-p4-rungate-mirclient.md
p4-m2-objnpc	!GXX.CSharp/src/GXX.M2Server/Npc/**;!GXX.CSharp/src/GXX.M2Server/Engine/ObjBase.cs;!GXX.CSharp/src/GXX.M2Server/Engine/PlayerSurface/TCreature.PlayerSurface.Items.cs;!GXX.CSharp/src/GXX.M2Server/Engine/PlayerSurface/TCreature.PlayerSurface.Base.cs;!GXX.CSharp/src/GXX.M2Server/Engine/RecalcChain.cs;!GXX.CSharp/src/GXX.M2Server/StruckSettlementCore.cs;!GXX.CSharp/src/GXX.M2Server/CopyMonActThinkCopyCore.cs;!GXX.CSharp/src/GXX.M2Server/Engine/AddAbility.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/PlayerSurfaceItemsTests.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/RecalcChainTests.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/CopyMonActThinkCopyCoreTests.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/Npc*;!GXX.CSharp/docs/并行报告-p4-m2-objnpc.md
# ---- P5 wave: 最后一个无人认领的巨型单元 ----
p5-client-mirreturn	GXX.CSharp/src/GXX.Client/GUI/GameConfig/MirReturn*.cs;GXX.CSharp/tests/GXX.Client.Tests/GuiMirReturn*;GXX.CSharp/docs/并行报告-p5-client-mirreturn.md
p5-m2-custommagic	GXX.CSharp/src/GXX.M2Server/Forms/CustomMagic/**;GXX.CSharp/tests/GXX.M2Server.Tests/CustomMagic*;GXX.CSharp/docs/并行报告-p5-m2-custommagic.md
# ---- P6 wave: (a)-class units found by the 30-unit verification (see ledger 18) ----
# ParadoxDataSet.pas exists byte-identical in RunGate and GameCenter -> ported ONCE into GXX.Core.
p6-core-paradox	!GXX.CSharp/src/GXX.Core/Paradox/**;!GXX.CSharp/tests/GXX.Core.Tests/ParadoxDataSet*;!GXX.CSharp/docs/并行报告-p6-core-paradox.md
p6-m2-pets	!GXX.CSharp/src/GXX.M2Server/Forms/GamePets/**;!GXX.CSharp/tests/GXX.M2Server.Tests/GamePets*;!GXX.CSharp/docs/并行报告-p6-m2-pets.md
# TCreature/TPlayObject are `partial`, so this lane adds members in its OWN new
# files -- no write access to the session-A-owned Engine/*.cs is needed at all.
p6-m2-playersurface	GXX.CSharp/src/GXX.M2Server/Engine/PlayerSurface/**;GXX.CSharp/tests/GXX.M2Server.Tests/PlayerSurface*;GXX.CSharp/docs/并行报告-p6-m2-playersurface.md
# Test-isolation lane: its own new files only (assembly-wide hook), plus TestConfig.cs.
p6-test-isolation	GXX.CSharp/tests/GXX.M2Server.Tests/M2ConfigIsolation*.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/TestConfig.cs;GXX.CSharp/docs/并行报告-p6-test-isolation.md
# CustomActor: replaces a 6-line stub in PlaySceneNewActor.cs with the full 1130-line class.
p6-client-actor	!GXX.CSharp/src/GXX.Client/Scenes/CustomActor*.cs;!GXX.CSharp/src/GXX.Client/Scenes/PlaySceneNewActor.cs;GXX.CSharp/tests/GXX.Client.Tests/CustomActor*;GXX.CSharp/docs/并行报告-p6-client-actor.md
p6-core-hardinfo	!GXX.CSharp/src/GXX.Core/Hardware/**;!GXX.CSharp/tests/GXX.Core.Tests/Hardware*;!GXX.CSharp/docs/并行报告-p6-core-hardinfo.md
# Restores the virtual-dispatch chain for the client actor hierarchy (ledger 24.2/25.5).
p7-client-virtual	!GXX.CSharp/src/GXX.Client/Scenes/ActorCore.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorMotion.cs;!GXX.CSharp/src/GXX.Client/Scenes/PlaySceneNewActor.cs;!GXX.CSharp/src/GXX.Client/Scenes/CustomActor.cs;!GXX.CSharp/tests/GXX.Client.Tests/CustomActorTests.cs;GXX.CSharp/tests/GXX.Client.Tests/VirtualDispatch*;GXX.CSharp/docs/并行报告-p7-client-virtual.md
# Fills the documented DIB hole (DIB.pas 4940-7930) left by p3-dx-big.
p7-dx-dibfusion	!GXX.CSharp/src/GXX.Client/DxComponent/Dib*.cs;GXX.CSharp/tests/GXX.Client.Tests/DxCtlDibFusion*;!GXX.CSharp/docs/并行报告-p7-dx-dibfusion.md
# Ports the original actor subclasses now that the base virtuals exist (ledger 28.4).
p7-client-actor-family	!GXX.CSharp/src/GXX.Client/Scenes/ActorCore.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorMotion.cs;!GXX.CSharp/src/GXX.Client/Scenes/PlaySceneNewActor.cs;!GXX.CSharp/src/GXX.Client/Scenes/CustomActor.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorSoundDispatch.cs;!GXX.CSharp/src/GXX.Client/Tail/HerbActor.cs;!GXX.CSharp/tests/GXX.Client.Tests/ActorFamily*;!GXX.CSharp/tests/GXX.Client.Tests/CustomActorTests.cs;!GXX.CSharp/tests/GXX.Client.Tests/FormJ94Tests.cs;!GXX.CSharp/src/GXX.Client/Scenes/ActorFamily*.cs;!GXX.CSharp/docs/并行报告-p7-client-actor-family.md
p7-db-selectclient	!GXX.CSharp/src/GXX.DBServer/SelectClient*.cs;!GXX.CSharp/src/GXX.DBServer/IDSocCli*.cs;!GXX.CSharp/src/GXX.DBServer/DBShare*.cs;!GXX.CSharp/src/GXX.DBServer/DBServerService.cs;!GXX.CSharp/src/GXX.DBServer/RoleDatabase.cs;!GXX.CSharp/tests/GXX.DBServer.Tests/SelectClient*;!GXX.CSharp/tests/GXX.DBServer.Tests/IDSocCli*;!GXX.CSharp/tests/GXX.DBServer.Tests/DBShare*;!GXX.CSharp/docs/并行报告-p7-db-selectclient.md
# ---- P8 wave: remaining whole-unit gaps from the ledger section 18.4 triage ----
p8-m2-dummysetting	!GXX.CSharp/src/GXX.M2Server/Forms/DummySetting/**;!GXX.CSharp/tests/GXX.M2Server.Tests/DummySetting*;!GXX.CSharp/docs/并行报告-p8-m2-dummysetting.md
p8-m2-itemprop-misc	!GXX.CSharp/src/GXX.M2Server/Forms/ItemProperty/**;!GXX.CSharp/src/GXX.M2Server/Misc/SellPlayer*.cs;!GXX.CSharp/src/GXX.Core/Encoding/**;!GXX.CSharp/src/GXX.M2Server/Engine/M2ShareFuncs.cs;!GXX.CSharp/src/GXX.M2Server/Forms/ViewOnlineHumanForm.cs;!GXX.CSharp/src/GXX.Core/Util/FastIniFile.cs;!GXX.CSharp/src/GXX.Core/Util/TStringList.cs;GXX.CSharp/src/GXX.M2Server/Misc/StringListHelper*.cs;GXX.CSharp/tests/GXX.M2Server.Tests/ItemProperty*;GXX.CSharp/tests/GXX.M2Server.Tests/SellPlayer*;GXX.CSharp/tests/GXX.M2Server.Tests/StringListHelper*;!GXX.CSharp/tests/GXX.M2Server.Tests/FormViewOnlineHumanTests.cs;!GXX.CSharp/tests/GXX.Core.Tests/EncodingHelper*;!GXX.CSharp/docs/并行报告-p8-m2-itemprop-misc.md
# ---- P9 wave (2026-09-21): the true remainder, reassigned after the P3/P2
# lanes closed.  Every zone below is NEW FILES ONLY (no '!' grants), so a P9
# lane can never touch a file that another writer already owns.
p9-m2-monsters	GXX.CSharp/src/GXX.M2Server/Sweep9/Monsters/**;GXX.CSharp/tests/GXX.M2Server.Tests/Sweep9Monsters*;GXX.CSharp/docs/并行报告-p9-m2-monsters.md
p9-m2-pathfind	GXX.CSharp/src/GXX.M2Server/Sweep9/PathFind/**;GXX.CSharp/tests/GXX.M2Server.Tests/Sweep9PathFind*;GXX.CSharp/docs/并行报告-p9-m2-pathfind.md
p9-m2-datalayer	GXX.CSharp/src/GXX.M2Server/Sweep9/DataLayer/**;GXX.CSharp/tests/GXX.M2Server.Tests/Sweep9DataLayer*;GXX.CSharp/docs/并行报告-p9-m2-datalayer.md
p9-m2-forms	GXX.CSharp/src/GXX.M2Server/Sweep9/Forms/**;GXX.CSharp/tests/GXX.M2Server.Tests/Sweep9Forms*;GXX.CSharp/docs/并行报告-p9-m2-forms.md
p9-rungate-rest	GXX.CSharp/src/GXX.RunGate/Rest9/**;GXX.CSharp/tests/GXX.RunGate.Tests/Rest9*;GXX.CSharp/docs/并行报告-p9-rungate-rest.md
# ---- P10 wave (2026-09-21, round 51): the two giants found by the WEAK triage
# (ledger 38.6b).  GameConfigDlgs.cs carries an explicit, documented seam for
# BOTH dialogs (CreateMirConfigDlg / TJSYConfigDlg stub), so the mirconfig lane
# gets a narrow '!' grant to replace that seam with the real factory.
p10-client-mirconfig	GXX.CSharp/src/GXX.Client/GUI/GameConfig/Mir/**;!GXX.CSharp/src/GXX.Client/GUI/GameConfig/GameConfigDlgs.cs;GXX.CSharp/tests/GXX.Client.Tests/GuiMirConfig*;GXX.CSharp/docs/并行报告-p10-client-mirconfig.md
p10-client-scrn	GXX.CSharp/src/GXX.Client/Scenes/DrawScrn/**;!GXX.CSharp/src/GXX.Client/Scenes/DropItemFx.cs;GXX.CSharp/tests/GXX.Client.Tests/ScrnDraw*;GXX.CSharp/docs/并行报告-p10-client-scrn.md
# ---- P10 wave, second batch (ledger 41.8): the DB / Login / LogData remainder found by the
# WEAK triage.  Four projects, all NEW directories; nothing existing is shared with another
# writer.  LogDataServer/ThreadPool is the one unit whose basename repeats with an OPPOSITE
# ruling in the gateways (see tools/unit-map.tsv + the per-copy registry in audit-coverage.ps1).
p10-db-login-forms	GXX.CSharp/src/GXX.DBServer/Forms/**;GXX.CSharp/src/GXX.LoginSrv/Forms/**;GXX.CSharp/src/GXX.GameCenter/Forms/**;GXX.CSharp/src/GXX.LogDataServer/Pool/**;GXX.CSharp/tests/GXX.DBServer.Tests/P10*;GXX.CSharp/tests/GXX.LoginSrv.Tests/P10*;GXX.CSharp/tests/GXX.GameCenter.Tests/P10*;GXX.CSharp/tests/GXX.LogDataServer.Tests/P10*;GXX.CSharp/docs/并行报告-p10-db-login-forms.md
# ---- P11 (round 54): READ-ONLY verification lane.  It writes ONE report and nothing else;
# its job is to decide whether LoginGate's 15 E2-only MAPPED verdicts are real ports or
# borrowed-name false positives (ledger 41.2).  No src/ grant at all, on purpose.
p11-logingate-review	GXX.CSharp/docs/并行报告-p11-logingate-review.md
# ---- P11 (round 54): closes the ONLY two UNMAPPED units left (GuiManage 474, LoginDlg 179).
# LoginDlg is a self-contained text-DFM dialog -> port it.  GuiManage is coupled to the
# DxComponent<->LoadDx dedup types (ledger 14.4/16.2) -> the lane must ASSESS it first and
# register a blocker rather than invent a second copy of those types (ledger 14.2).
p11-client-dxrest2	GXX.CSharp/src/GXX.Client/DxComponent/Rest11/**;GXX.CSharp/tests/GXX.Client.Tests/DxRest11*;GXX.CSharp/docs/并行报告-p11-client-dxrest2.md
# ---- P10 wave, third batch (round 55): the LAST unowned product-UI units.  After this lane,
# every product form/dialog in the tree has an owner except Client-HGE/Login.pas, which ledger
# 18.5#1 deliberately deferred (the launcher EXE is a separate deliverable).
# NB the two binary DFMs (CreateChr, GateSet) must be decoded from Source/** by hand -- the
# _analysis/utf8_mirror copy of a BINARY dfm is corrupted (ledger 41.3-1).
p10-m2-misc	GXX.CSharp/src/GXX.M2Server/Sweep9b/Forms/**;GXX.CSharp/src/GXX.Core/MemoryIni/**;GXX.CSharp/src/GXX.DBServer/Forms2/**;GXX.CSharp/src/GXX.LoginSrv/Forms2/**;GXX.CSharp/tests/GXX.M2Server.Tests/Sweep9bForms*;GXX.CSharp/tests/GXX.Core.Tests/MemoryIni*;GXX.CSharp/tests/GXX.DBServer.Tests/P10b*;GXX.CSharp/tests/GXX.LoginSrv.Tests/P10b*;GXX.CSharp/docs/并行报告-p10-m2-misc.md
# ---- P12 (round 56): READ-ONLY verification of the E2-only MAPPED giants.  The audit found
# 169 units (488,671 lines) that are counted MAPPED on a header mention alone -- no same-basename
# port.  This lane decides, per unit, whether that claim is real.  Report only; no src grant.
p12-e2only-review	GXX.CSharp/docs/并行报告-p12-e2only-review.md
# ---- P11 (round 57): ports the 4 real LoginGate gaps the review lane proved (ledger 44.6).
# HARD CONSTRAINT from that review: SelGate's own headers (SelGateIPAddrFilter.cs:17-25,
# SelGateMisc.cs:11-16, SelGateSession.cs:17-24) declare that its differences from GatewayKit
# MUST be kept, so every new facility has to be OPT-IN and must never unify/replace SelGate
# behaviour.  LoginGate has no test project of its own -> tests go in GXX.GatewayKit.Tests.
p11-logingate-filter	GXX.CSharp/src/GXX.GatewayKit/Rest11/**;GXX.CSharp/src/GXX.LoginGate/Rest11/**;GXX.CSharp/tests/GXX.GatewayKit.Tests/Rest11*;GXX.CSharp/docs/并行报告-p11-logingate-filter.md
# ---- P13 (round 59): replaces the 1,917 bare `=> true;` stubs inside the 46 ObjMon*Core.cs.
# It gets '!' grants on those EXISTING files on purpose: fixing them in place is the only correct
# move -- creating a second ObjMon implementation would be a third copy of the unit (ledger 14.2).
p13-m2-objmon-real	!GXX.CSharp/src/GXX.M2Server/ObjMon*.cs;!GXX.CSharp/tests/GXX.M2Server.Tests/ObjMon*;GXX.CSharp/docs/并行报告-p13-m2-objmon-real.md
# (zone widened 2026-09-21: the lane added ObjMonRealSource.cs, a source-LINE reader that lets its
#  assertions quote the real ObjMon.pas line instead of being bare `=> true;` -- that is exactly the
#  right fix for the stub problem, and it is not a second implementation.)
# ---- P13 (round 60): ObjPlayer.pas -- the largest refuted gap (49,232 lines / 4 classes /
# 815 routines) and the documented TPlayObject bottleneck (ledger 18.7).  Its partial port already
# lives in Engine/PlayerSurface/**, so that directory gets a '!' grant: extending the existing
# partial-class files is the only correct move (a second home would be a third implementation).
p13-m2-objplayer	!GXX.CSharp/src/GXX.M2Server/Engine/PlayerSurface/**;!GXX.CSharp/tests/GXX.M2Server.Tests/PlayerSurface*;GXX.CSharp/tests/GXX.M2Server.Tests/ObjPlayer*;GXX.CSharp/docs/并行报告-p13-m2-objplayer.md
# ---- P14 (round 61): makes the LoginGate opt-in facilities ACTUALLY WIRED (ledger 50.3 item 1:
# "wirable" is not "wired", ledger 33.4).  It therefore gets '!' grants on the wiring points --
# LoginGateService.cs and GatewayKit/GateService.cs -- which are SHARED with SelGate/RunGate, so
# the lane must keep the switch default-OFF and must leave GXX.SelGate.Tests green.
p14-logingate-wire	!GXX.CSharp/src/GXX.LoginGate/LoginGateService.cs;!GXX.CSharp/src/GXX.LoginGate/Rest11/**;!GXX.CSharp/src/GXX.GatewayKit/GateService.cs;!GXX.CSharp/src/GXX.GatewayKit/Rest11/**;GXX.CSharp/tests/GXX.GatewayKit.Tests/Rest14*;GXX.CSharp/docs/并行报告-p14-logingate-wire.md
# READ-ONLY stub census tool (new in round 59, ledger 48.1): makes the silent-stub count visible.
stub-census-tool	GXX.CSharp/tools/audit-stubs.ps1
