TMenu_GetEnabled	357	TMenu_GetEnabled = function(MenuItem: _TMenuItem): BOOL; stdcall;
TMenu_SetEnabled	360	TMenu_SetEnabled = procedure(MenuItem: _TMenuItem; Enabled: BOOL); stdcall;
TMenu_GetVisable	363	TMenu_GetVisable = function(MenuItem: _TMenuItem): BOOL; stdcall;
TMenu_SetVisable	366	TMenu_SetVisable = procedure(MenuItem: _TMenuItem; Visible: BOOL); stdcall;
TMenu_GetChecked	369	TMenu_GetChecked = function(MenuItem: _TMenuItem): BOOL; stdcall;
TMenu_SetChecked	372	TMenu_SetChecked = procedure(MenuItem: _TMenuItem; Checked: BOOL); stdcall;
TMenu_GetRadioItem	375	TMenu_GetRadioItem = function(MenuItem: _TMenuItem): BOOL; stdcall;
TMenu_SetRadioItem	378	TMenu_SetRadioItem = procedure(MenuItem: _TMenuItem; IsRadioItem: BOOL); stdcall;
TMenu_GetGroupIndex	381	TMenu_GetGroupIndex = function(MenuItem: _TMenuItem): Integer; stdcall;
TMenu_SetGroupIndex	384	TMenu_SetGroupIndex = procedure(MenuItem: _TMenuItem; Value: Integer); stdcall;
TMenu_GetTag	387	TMenu_GetTag = function(MenuItem: _TMenuItem): Integer; stdcall;
TMenu_SetTag	390	TMenu_SetTag = procedure(MenuItem: _TMenuItem; Value: Integer); stdcall;
TIniFile_Create	398	TIniFile_Create = function(sFileName: PAnsiChar): _TIniFile; stdcall;
TIniFile_Free	401	TIniFile_Free = procedure(IniFile: _TIniFile); stdcall;
TIniFile_SectionExists	404	TIniFile_SectionExists = function(IniFile: _TIniFile; Section: PAnsiChar): BOOL; stdcall;
TIniFile_ValueExists	407	TIniFile_ValueExists = function(IniFile: _TIniFile; Section, Ident: PAnsiChar): BOOL; stdcall;
TIniFile_ReadString	410	TIniFile_ReadString = function(IniFile: _TIniFile; Section, Ident, Default: PAnsiChar; Dest: PAnsiChar; var DestLen: DWORD) : BOOL; stdcall;
TIniFile_WriteString	414	TIniFile_WriteString = procedure(IniFile: _TIniFile; Section, Ident, Value: PAnsiChar); stdcall;
TIniFile_ReadInteger	417	TIniFile_ReadInteger = function(IniFile: _TIniFile; Section, Ident: PAnsiChar; Default: Integer): Integer; stdcall;
TIniFile_WriteInteger	420	TIniFile_WriteInteger = procedure(IniFile: _TIniFile; Section, Ident: PAnsiChar; Value: Integer); stdcall;
TIniFile_ReadBool	423	TIniFile_ReadBool = function(IniFile: _TIniFile; Section, Ident: PAnsiChar; Default: BOOL): BOOL; stdcall;
TIniFile_WriteBool	426	TIniFile_WriteBool = procedure(IniFile: _TIniFile; Section, Ident: PAnsiChar; Value: BOOL); stdcall;
TMagicACList_Count	434	TMagicACList_Count = function(List: _TMagicACList): Integer; stdcall;
TMagicACList_GetItem	437	TMagicACList_GetItem = function(List: _TMagicACList; Index: Integer): PMagicACInfo; stdcall;
TMagicACList_FindByMagIdx	440	TMagicACList_FindByMagIdx = function(List: _TMagicACList; MagIdx: Integer): PMagicACInfo; stdcall;
TMapManager_FindMap	448	TMapManager_FindMap = function(MapName: PAnsiChar): _TEnvirnoment; stdcall;
TMapManager_GetMapList	451	TMapManager_GetMapList = function(): _TList; stdcall;
TEnvir_GetMapName	459	TEnvir_GetMapName = function(Envir: _TEnvirnoment; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TEnvir_GetMapDesc	462	TEnvir_GetMapDesc = function(Envir: _TEnvirnoment; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TEnvir_GetWidth	465	TEnvir_GetWidth = function(Envir: _TEnvirnoment): Integer; stdcall;
TEnvir_GetHeight	468	TEnvir_GetHeight = function(Envir: _TEnvirnoment): Integer; stdcall;
TEnvir_GetMinMap	471	TEnvir_GetMinMap = function(Envir: _TEnvirnoment): Integer; stdcall;
TEnvir_IsMainMap	474	TEnvir_IsMainMap = function(Envir: _TEnvirnoment): BOOL; stdcall;
TEnvir_GetMainMapName	477	TEnvir_GetMainMapName = function(Envir: _TEnvirnoment; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TEnvir_IsMirrMap	480	TEnvir_IsMirrMap = function(Envir: _TEnvirnoment): BOOL; stdcall;
TEnvir_GetMirrMapCreateTick	483	TEnvir_GetMirrMapCreateTick = function(Envir: _TEnvirnoment): DWORD; stdcall;
TEnvir_GetMirrMapSurvivalTime	486	TEnvir_GetMirrMapSurvivalTime = function(Envir: _TEnvirnoment): DWORD; stdcall;
TEnvir_GetMirrMapExitToMap	489	TEnvir_GetMirrMapExitToMap = function(Envir: _TEnvirnoment; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TEnvir_GetMirrMapMinMap	492	TEnvir_GetMirrMapMinMap = function(Envir: _TEnvirnoment): Integer; stdcall;
TEnvir_GetAlwaysShowTime	495	TEnvir_GetAlwaysShowTime = function(Envir: _TEnvirnoment): BOOL; stdcall;
TEnvir_IsFBMap	498	TEnvir_IsFBMap = function(Envir: _TEnvirnoment): BOOL; stdcall;
TEnvir_GetFBMapName	501	TEnvir_GetFBMapName = function(Envir: _TEnvirnoment; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TEnvir_GetFBEnterLimit	504	TEnvir_GetFBEnterLimit = function(Envir: _TEnvirnoment): Integer; stdcall;
TEnvir_GetFBCreated	507	TEnvir_GetFBCreated = function(Envir: _TEnvirnoment): BOOL; stdcall;
TEnvir_GetFBCreateTime	510	TEnvir_GetFBCreateTime = function(Envir: _TEnvirnoment): DWORD; stdcall;
TEnvir_GetMapParam	515	TEnvir_GetMapParam = function(Envir: _TEnvirnoment; Param: PAnsiChar): BOOL; stdcall;
TEnvir_GetMapParamValue	519	TEnvir_GetMapParamValue = function(Envir: _TEnvirnoment; Param: PAnsiChar; Dest: PAnsiChar; var DestLen: DWORD) : BOOL; stdcall;
TEnvir_CheckCanMove	523	TEnvir_CheckCanMove = function(Envir: _TEnvirnoment; nX, nY: Integer; boFlag: BOOL): BOOL; stdcall;
TEnvir_IsValidObject	526	TEnvir_IsValidObject = function(Envir: _TEnvirnoment; nX, nY, nRange: Integer; AObject: _TObject): BOOL; stdcall;
TEnvir_GetItemObjects	529	TEnvir_GetItemObjects = function(Envir: _TEnvirnoment; nX, nY: Integer; ObjectList: _TList): Integer; stdcall;
TEnvir_GetBaseObjects	532	TEnvir_GetBaseObjects = function(Envir: _TEnvirnoment; nX, nY: Integer; IncDeathObject: BOOL; ObjectList: _TList) : Integer; stdcall;
TEnvir_GetPlayObjects	536	TEnvir_GetPlayObjects = function(Envir: _TEnvirnoment; nX, nY: Integer; IncDeathObject: BOOL; ObjectList: _TList) : Integer; stdcall;
TM2Engine_GetVersion	545	TM2Engine_GetVersion = function(Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_GetVersionInt	548	TM2Engine_GetVersionInt = function(): Integer; stdcall;
TM2Engine_GetMainFormHandle	551	TM2Engine_GetMainFormHandle = function(): THandle; stdcall;
TM2Engine_SetMainFormCaption	554	TM2Engine_SetMainFormCaption = procedure(Caption: PAnsiChar); stdcall;
TM2Engine_GetAppDir	557	TM2Engine_GetAppDir = function(Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_GetGlobalIniFile	560	TM2Engine_GetGlobalIniFile = function(M2IniType: Integer): _TIniFile; stdcall;
TM2Engine_MainOutMessage	571	TM2Engine_MainOutMessage = procedure(Msg: PAnsiChar; IsAddTime: BOOL); stdcall;
TM2Engine_GetGlobalVarI	574	TM2Engine_GetGlobalVarI = function(Index: Integer): Integer; stdcall;
TM2Engine_SetGlobalVarI	577	TM2Engine_SetGlobalVarI = function(Index: Integer; Value: Integer): BOOL; stdcall;
TM2Engine_GetGlobalVarG	580	TM2Engine_GetGlobalVarG = function(Index: Integer): Integer; stdcall;
TM2Engine_SetGlobalVarG	583	TM2Engine_SetGlobalVarG = function(Index: Integer; Value: Integer): BOOL; stdcall;
TM2Engine_GetGlobalVarA	586	TM2Engine_GetGlobalVarA = function(Index: Integer; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_SetGlobalVarA	589	TM2Engine_SetGlobalVarA = function(Index: Integer; Value: PAnsiChar): BOOL; stdcall;
TM2Engine_EncodeBuffer	592	TM2Engine_EncodeBuffer = function(Src: PAnsiChar; SrcLen: DWORD; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_DecodeBuffer	595	TM2Engine_DecodeBuffer = function(Src: PAnsiChar; SrcLen: DWORD; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_ZLibEncodeBuffer	598	TM2Engine_ZLibEncodeBuffer = function(Src: PAnsiChar; SrcLen: DWORD; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_ZLibDecodeBuffer	601	TM2Engine_ZLibDecodeBuffer = function(Src: PAnsiChar; SrcLen: DWORD; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_EncryptBuffer	604	TM2Engine_EncryptBuffer = function(Src: PAnsiChar; SrcLen: DWORD; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_DecryptBuffer	607	TM2Engine_DecryptBuffer = function(Src: PAnsiChar; SrcLen: DWORD; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TM2Engine_EncryptPassword	610	TM2Engine_EncryptPassword = function(InData: PAnsiChar; OutData: PAnsiChar; var OutSize: DWORD): BOOL; stdcall;
TM2Engine_DecryptPassword	613	TM2Engine_DecryptPassword = function(InData: PAnsiChar; OutData: PAnsiChar; var OutSize: DWORD): BOOL; stdcall;
TM2Engine_GetTakeOnPosition	616	TM2Engine_GetTakeOnPosition = function(StdMode: Integer): Integer; stdcall;
TM2Engine_CheckBindType	619	TM2Engine_CheckBindType = function(BindValue: Byte; BindType: Byte): BOOL; stdcall;
TM2Engine_SetBindValue	622	TM2Engine_SetBindValue = procedure(var BindValue: Byte; BindType: Byte; Value: BOOL); stdcall;
TM2Engine_GetRGB	625	TM2Engine_GetRGB = function(Color: Byte): DWORD; stdcall;
TBaseObject_GetChrName	633	TBaseObject_GetChrName = function(BaseObject: _TBaseObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TBaseObject_SetChrName	636	TBaseObject_SetChrName = function(BaseObject: _TBaseObject; NewName: PAnsiChar): BOOL; stdcall;
TBaseObject_RefShowName	639	TBaseObject_RefShowName = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_RefNameColor	642	TBaseObject_RefNameColor = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_GetGender	645	TBaseObject_GetGender = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_SetGender	648	TBaseObject_SetGender = function(BaseObject: _TBaseObject; Gender: Byte): BOOL; stdcall;
TBaseObject_GetJob	651	TBaseObject_GetJob = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_SetJob	654	TBaseObject_SetJob = function(BaseObject: _TBaseObject; Job: Byte): BOOL; stdcall;
TBaseObject_GetHair	657	TBaseObject_GetHair = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_SetHair	660	TBaseObject_SetHair = procedure(BaseObject: _TBaseObject; Hair: Byte); stdcall;
TBaseObject_GetEnvir	663	TBaseObject_GetEnvir = function(BaseObject: _TBaseObject): _TEnvirnoment; stdcall;
TBaseObject_GetMapName	666	TBaseObject_GetMapName = function(BaseObject: _TBaseObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TBaseObject_GetCurrX	669	TBaseObject_GetCurrX = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_GetCurrY	672	TBaseObject_GetCurrY = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_GetDirection	675	TBaseObject_GetDirection = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_GetHomeMap	678	TBaseObject_GetHomeMap = function(BaseObject: _TBaseObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TBaseObject_GetHomeX	681	TBaseObject_GetHomeX = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_GetHomeY	684	TBaseObject_GetHomeY = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_GetPermission	687	TBaseObject_GetPermission = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_SetPermission	690	TBaseObject_SetPermission = procedure(BaseObject: _TBaseObject; Value: Byte); stdcall;
TBaseObject_GetDeath	693	TBaseObject_GetDeath = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetDeathTick	696	TBaseObject_GetDeathTick = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_GetGhost	699	TBaseObject_GetGhost = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetGhostTick	702	TBaseObject_GetGhostTick = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_MakeGhost	705	TBaseObject_MakeGhost = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_ReAlive	708	TBaseObject_ReAlive = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_GetRaceServer	711	TBaseObject_GetRaceServer = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_GetAppr	714	TBaseObject_GetAppr = function(BaseObject: _TBaseObject): Word; stdcall;
TBaseObject_GetRaceImg	717	TBaseObject_GetRaceImg = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_GetCharStatus	720	TBaseObject_GetCharStatus = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_SetCharStatus	723	TBaseObject_SetCharStatus = procedure(BaseObject: _TBaseObject; Value: Integer); stdcall;
TBaseObject_StatusChanged	726	TBaseObject_StatusChanged = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_GetHungerPoint	729	TBaseObject_GetHungerPoint = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_SetHungerPoint	732	TBaseObject_SetHungerPoint = procedure(BaseObject: _TBaseObject; Value: Integer); stdcall;
TBaseobject_IsNGMonster	735	TBaseobject_IsNGMonster = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_IsDummyObject	738	TBaseObject_IsDummyObject = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetViewRange	741	TBaseObject_GetViewRange = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_SetViewRange	744	TBaseObject_SetViewRange = procedure(BaseObject: _TBaseObject; Value: Integer); stdcall;
TBaseObject_GetAbility	747	TBaseObject_GetAbility = function(BaseObject: _TBaseObject; Dest: pTAbility): BOOL; stdcall;
TBaseObject_GetWAbility	750	TBaseObject_GetWAbility = function(BaseObject: _TBaseObject; Dest: pTAbility): BOOL; stdcall;
TBaseObject_SetWAbility	753	TBaseObject_SetWAbility = procedure(BaseObject: _TBaseObject; Value: pTAbility); stdcall;
TBaseObject_GetSlaveList	756	TBaseObject_GetSlaveList = function(BaseObject: _TBaseObject): _TList; stdcall;
TBaseObject_GetMaster	759	TBaseObject_GetMaster = function(BaseObject: _TBaseObject): _TBaseObject; stdcall;
TBaseObject_GetMasterEx	762	TBaseObject_GetMasterEx = function(BaseObject: _TBaseObject): _TBaseObject; stdcall;
TBaseObject_GetSuperManMode	765	TBaseObject_GetSuperManMode = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetSuperManMode	768	TBaseObject_SetSuperManMode = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetAdminMode	771	TBaseObject_GetAdminMode = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetAdminMode	774	TBaseObject_SetAdminMode = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetTransparent	777	TBaseObject_GetTransparent = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetTransparent	780	TBaseObject_SetTransparent = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetObMode	783	TBaseObject_GetObMode = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetObMode	786	TBaseObject_SetObMode = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetStoneMode	789	TBaseObject_GetStoneMode = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetStoneMode	792	TBaseObject_SetStoneMode = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetStickMode	795	TBaseObject_GetStickMode = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetStickMode	798	TBaseObject_SetStickMode = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetIsAnimal	801	TBaseObject_GetIsAnimal = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetIsAnimal	804	TBaseObject_SetIsAnimal = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetIsNoItem	807	TBaseObject_GetIsNoItem = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetIsNoItem	810	TBaseObject_SetIsNoItem = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetCoolEye	813	TBaseObject_GetCoolEye = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetCoolEye	816	TBaseObject_SetCoolEye = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetHitPoint	819	TBaseObject_GetHitPoint = function(BaseObject: _TBaseObject): Word; stdcall;
TBaseObject_SetHitPoint	822	TBaseObject_SetHitPoint = procedure(BaseObject: _TBaseObject; Value: Word); stdcall;
TBaseObject_GetSpeedPoint	825	TBaseObject_GetSpeedPoint = function(BaseObject: _TBaseObject): Word; stdcall;
TBaseObject_SetSpeedPoint	828	TBaseObject_SetSpeedPoint = procedure(BaseObject: _TBaseObject; Value: Word); stdcall;
TBaseObject_GetHitSpeed	831	TBaseObject_GetHitSpeed = function(BaseObject: _TBaseObject): ShortInt; stdcall;
TBaseObject_SetHitSpeed	834	TBaseObject_SetHitSpeed = procedure(BaseObject: _TBaseObject; Value: ShortInt); stdcall;
TBaseObject_GetWalkSpeed	837	TBaseObject_GetWalkSpeed = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_SetWalkSpeed	840	TBaseObject_SetWalkSpeed = procedure(BaseObject: _TBaseObject; Value: Integer); stdcall;
TBaseObject_GetHPRecover	843	TBaseObject_GetHPRecover = function(BaseObject: _TBaseObject): ShortInt; stdcall;
TBaseObject_SetHPRecover	846	TBaseObject_SetHPRecover = procedure(BaseObject: _TBaseObject; Value: ShortInt); stdcall;
TBaseObject_GetMPRecover	849	TBaseObject_GetMPRecover = function(BaseObject: _TBaseObject): ShortInt; stdcall;
TBaseObject_SetMPRecover	852	TBaseObject_SetMPRecover = procedure(BaseObject: _TBaseObject; Value: ShortInt); stdcall;
TBaseObject_GetPoisonRecover	855	TBaseObject_GetPoisonRecover = function(BaseObject: _TBaseObject): ShortInt; stdcall;
TBaseObject_SetPoisonRecover	858	TBaseObject_SetPoisonRecover = procedure(BaseObject: _TBaseObject; Value: ShortInt); stdcall;
TBaseObject_GetAntiPoison	861	TBaseObject_GetAntiPoison = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_SetAntiPoison	864	TBaseObject_SetAntiPoison = procedure(BaseObject: _TBaseObject; Value: Byte); stdcall;
TBaseObject_GetAntiMagic	867	TBaseObject_GetAntiMagic = function(BaseObject: _TBaseObject): ShortInt; stdcall;
TBaseObject_SetAntiMagic	870	TBaseObject_SetAntiMagic = procedure(BaseObject: _TBaseObject; Value: ShortInt); stdcall;
TBaseObject_GetLuck	873	TBaseObject_GetLuck = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_SetLuck	876	TBaseObject_SetLuck = procedure(BaseObject: _TBaseObject; Value: Integer); stdcall;
TBaseObject_GetAttatckMode	879	TBaseObject_GetAttatckMode = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_SetAttatckMode	882	TBaseObject_SetAttatckMode = procedure(BaseObject: _TBaseObject; Value: Byte); stdcall;
TBaseObject_GetNation	885	TBaseObject_GetNation = function(BaseObject: _TBaseObject): Byte; stdcall;
TBaseObject_SetNation	888	TBaseObject_SetNation = function(BaseObject: _TBaseObject; Nation: Byte): BOOL; stdcall;
